accx,accy,accz,magx,magy,magz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
-2.1477674640698505,-7.019594545560312,9.042688545925383,50.762052959884784,20.490399891872176,-67.83830920110063,0.6477785590798115,0.3250824421287335,0.45370926135064293,98.80344460122825,2.0,6.0
-2.1516018116635487,-6.09358575202232,9.065552346693105,49.17614372724529,20.258791227438785,-67.62307963881638,-0.11956445368892984,0.06484657448045586,0.18884980329206577,98.78357677810433,2.0,6.0
-2.31419418455815,-5.218582318793088,8.534987885937682,49.75380402082551,20.30788172254844,-67.76942798171217,-0.05151079329603706,0.15655525367985185,0.19867573209934336,98.76370895498036,2.0,6.0
-2.4767865574522894,-4.3435788855663455,8.00442342518377,50.33146431440409,20.35697221765795,-67.91577632460755,0.01654286709666225,0.2482639328789872,0.20850166090659303,98.74384113185644,2.0,6.0
-2.3919952773494995,-5.341115322523956,8.296988768369443,52.20479420910913,18.896616361744368,-68.57144814152927,0.49576571853584805,0.39006678800765393,0.41754042802637614,98.72397330873255,2.0,6.0
-2.537406501715015,-5.0018225673963475,7.908512625485392,52.362169211016784,19.314544218190488,-67.92893906254854,0.3662678948203879,0.32386284094026524,0.3189620321826798,98.70410548560858,2.0,6.0
-2.682817726080117,-4.662529812269702,7.520036482602444,52.51954421292399,19.732472074635425,-67.28642998356962,0.2367700711052957,0.2576588938730648,0.2203836363392636,98.68423766248466,2.0,6.0
-2.7110785390444305,-4.577926232571069,7.3890754320151615,52.10015746699066,18.768804044864837,-67.6066669311865,0.0024240757398829383,-0.001709747923370833,-0.02599509020448685,98.66436983936073,2.0,6.0
-2.6276430322238276,-4.686321103329027,7.723530883980191,51.671596752269366,19.12512568487916,-67.37223764804462,-0.019047400814968137,-0.0166306048760245,-0.05037795563338923,98.64450201623683,2.0,6.0
-2.544207525402988,-4.794715974087293,8.057986335946168,51.24303603754687,19.48144732489449,-67.13780836490207,-0.04051887736988024,-0.031551461828720574,-0.07476082106236091,98.62463419311287,2.0,6.0
-2.460772018582385,-4.9031108448452505,8.392441787911197,50.814475322825565,19.837768964908815,-66.90337908176019,-0.06199035392473132,-0.04647231878137424,-0.0991436864912633,98.60476636998897,2.0,6.0
-2.5839414727079344,-4.919061455720048,8.289278065663916,51.8179295733227,19.72877402167328,-67.78759658997166,-0.19240306130145257,0.2041296372291685,-0.13688405383155594,98.58489854686503,2.0,6.0
-2.482677825628271,-4.993939523690469,8.545289608938337,52.42058078792348,19.64520592551223,-67.40744198029074,-0.2833838962625659,0.33950912331341454,-0.0855708633712517,98.56503072374109,2.0,6.0
-2.381414178548895,-5.068817591660676,8.80130115221203,53.023232002522526,19.56163782935141,-67.02728737061092,-0.37436473122342073,0.4748886093972758,-0.0342576729110933,98.54516290061716,2.0,6.0
-2.035620937342169,-6.190849838586868,10.019915395222794,51.036427595946165,19.006712124608935,-67.95151533989984,-0.3215632363488072,0.39623584992744654,-0.07350860715345219,98.52529507749325,2.0,6.0
-2.460642986293186,-6.399795246454703,9.525007214985022,51.611357100341806,19.2223408248657,-67.14512152581136,-0.3830662699869265,0.7092099214307369,0.05895949244092002,98.50542725436927,2.0,6.0
-2.8856650352429942,-6.608740654321944,9.030099034748655,52.186286604735805,19.43796952512185,-66.33872771172518,-0.4445693036248711,1.022183992933138,0.19142759203491577,98.48555943124536,2.0,6.0
-2.930409316456113,-6.33177979179714,9.307250080639312,54.041190570659616,19.911729753180044,-66.62686902653212,-0.6149099693775466,1.8560361916138484,0.7700150354849099,98.46569160812145,2.0,6.0
-3.4581211847432654,-6.240499808276455,8.251112919382388,55.0058836401195,20.224068315192365,-65.23064344059193,-0.47771089177108017,1.8549443956031133,0.8100466021048603,98.44582378499747,2.0,6.0
-3.985833053028919,-6.149219824756031,7.194975758128468,55.97057670957663,20.5364068772038,-63.8344178546557,-0.34051181416500387,1.853852599592382,0.8500781687246971,98.42595596187357,2.0,6.0
-4.51354492131457,-6.057939841235606,6.138838596874545,56.93526977903376,20.848745439215236,-62.43819226871946,-0.20331273655892745,1.8527608035816503,0.8901097353445336,98.40608813874964,2.0,6.0
-4.165899226388111,-6.9995022194390435,7.788845478602285,55.726900738228565,20.137310360229954,-65.4360551904712,0.8094901202834409,1.4438852516608511,0.7180400469345736,98.38622031562572,2.0,6.0
-4.82197359772727,-6.737785662889466,7.820222951479848,57.3302613339348,19.90881388500978,-64.66884739628026,0.8604393981613468,1.3230627170994604,0.6969324948829885,98.36635249250176,2.0,6.0
-5.478047969064564,-6.476069106340631,7.851600424357321,58.93362192963647,19.680317409790263,-63.901639602091485,0.9113886760391081,1.202240182538413,0.6758249428314635,98.34648466937784,2.0,6.0
-5.256839302241574,-4.963694179724952,5.436314943094282,62.24686791753429,17.421211661735473,-61.36138381638716,0.5545980809942735,0.9852084719505703,0.5564581818317734,98.32661684625393,2.0,6.0
-5.518555858791152,-5.094195974540267,6.300621583720953,62.20801389312397,17.703470649162778,-61.67477172532331,0.4177629064334623,1.1147651945918116,0.5553664036279262,98.30674902312995,2.0,6.0
-5.780272415339986,-5.2246977693552115,7.164928224345167,62.16915986871376,17.985729636589276,-61.988159634258565,0.2809277318730398,1.2443219172326851,0.5542746254240822,98.28688120000605,2.0,6.0
-6.04198897188882,-5.355199564170157,8.029234864969382,62.130305844303535,18.267988624015775,-62.30154754319384,0.1440925573126174,1.3738786398735583,0.5531828472202382,98.26701337688212,2.0,6.0
-6.20185351693429,-4.2238313692553096,6.987818086853324,63.3479095270188,16.198031793484407,-61.503618553261546,0.6122345576458355,1.2673949896419017,0.6807889129279123,98.24714555375817,2.0,6.0
-6.303830264447014,-4.682370187614268,6.408761270752776,64.35140089054327,16.057338863262977,-60.93165402231724,0.34911798812703176,1.277220904740083,0.7448394204733253,98.22727773063424,2.0,6.0
-6.405807011959739,-5.140909005973225,5.829704454652228,65.35489225406775,15.916645933041549,-60.359689491372926,0.08600141860822817,1.2870468198382643,0.808889928018738,98.20740990751034,2.0,6.0
-6.5507303881047605,-4.4527046080648045,5.98538262926139,65.29939569462783,16.162574965610467,-59.2596231398335,-0.33395954930468,1.4347215659687875,0.8198958073723982,98.18754208438637,2.0,6.0
-6.5799685358403295,-4.158184229952279,5.597442947254907,65.75295186985936,15.67359360422175,-58.96755400988992,-0.2764596685140219,1.4696582205364743,0.8850380765068606,98.16767426126243,2.0,6.0
-6.609206683575899,-3.8636638518397537,5.209503265248424,66.20650804509089,15.184612242833037,-58.67548487994634,-0.2189597877233637,1.5045948751041611,0.9501803456413229,98.14780643813855,2.0,6.0
-7.142859313153359,-3.255548225480244,4.772926913168432,66.85675125784363,14.28750200407042,-55.98681180896984,-0.08036287329389073,1.341760819781668,0.871929231244926,98.12793861501456,2.0,6.0
-7.373198382519603,-2.881158004838494,4.214550677207026,67.69171715444932,13.88252531187108,-55.65963128986613,-0.16952408812230085,1.4443871911652415,0.97564739759615,98.10807079189064,2.0,6.0
-7.60353745188585,-2.506767784196745,3.656174441245621,68.526683051055,13.477548619671744,-55.33245077076242,-0.258685302950711,1.5470135625488153,1.0793655639473743,98.08820296876672,2.0,6.0
-7.83387652125275,-2.1323775635539315,3.097798205282627,69.36164894766306,13.072571927471252,-55.00527025165779,-0.34784651777937453,1.6496399339326806,1.183083730298893,98.06833514564275,2.0,6.0
-6.870380902998786,-3.0622448970656246,4.16118909876489,69.13351444617405,11.940038331221707,-52.23737342709856,-0.5710022076723484,1.566905878727822,1.3151431876999915,98.04846732251886,2.0,6.0
-7.328206754438798,-2.6279522563799853,3.4402204708358575,69.37417837515942,11.631334374617984,-51.73562946195009,-0.5291510304568104,1.4271593367510205,1.323149490414332,98.02859949939494,2.0,6.0
-7.7860326058788125,-2.1936596156943446,2.7192518429068255,69.6148423041448,11.32263041801426,-51.23388549680162,-0.48729985324127223,1.2874127947742187,1.3311557931286728,98.00873167627103,2.0,6.0
-8.139411737345274,-1.8571646058129905,2.617765586441488,73.32061107565654,8.968318954203092,-47.58016108955263,-0.7739671392664847,1.4041697998638345,1.3697545872503532,98.01113646358412,2.0,6.0
-8.628614923379985,-1.8065327488947016,2.318966491287951,73.38718679358254,8.386862617228521,-47.693012385023714,-0.6036510153042374,1.159977237760785,1.2689478264624812,98.03100488871495,2.0,6.0
-9.117818109414696,-1.7559008919764127,2.0201673961344135,73.45376251150849,7.805406280253954,-47.80586368049481,-0.43333489134198994,0.9157846756577358,1.1681410656746092,98.05087331384577,2.0,6.0
-8.866579770567753,-1.7516089181530168,1.5487067084402326,71.75583503537804,7.519336138286267,-45.86682458993078,-0.20166536122493825,0.9881322461053024,1.2190715500752571,98.07074173897664,2.0,6.0
-9.163952435972755,-1.4135880212417031,1.6563884692280983,72.85089645200303,6.664526033916927,-44.88120836373538,-0.17873819142515443,0.9000628071710561,1.131729964916035,98.09061016410749,2.0,6.0
-9.461325101377762,-1.0755671243303895,1.7640702300159643,73.94595786862801,5.809715929547587,-43.89559213754,-0.15581102162537058,0.8119933682368101,1.0443883797568128,98.11047858923833,2.0,6.0
-9.758697766783609,-0.7375462274181152,1.8717519908041365,75.0410192852561,4.954905825175818,-42.9099759113418,-0.1328838518255216,0.7239239293023138,0.9570467945973422,98.1303470143692,2.0,6.0
-9.899305722474526,-0.613170025131456,1.8931247916755627,75.01477509132972,4.804633482099124,-44.30627361543821,-0.6704208178704913,0.7216831715123511,0.9826917341355885,98.1502154395,2.0,6.0
-9.972757575272922,-0.889862243911722,1.93020723729702,74.96559364430067,3.697807615400912,-43.42599163301713,-0.5324938864893912,0.7504331190602375,1.0110777547959628,98.17008386463087,2.0,6.0
-10.046209428071524,-1.1665544626927744,1.9672896829185815,74.91641219727147,2.590981748699554,-42.54570965059356,-0.39456695510789913,0.7791830666082059,1.0394637754564182,98.18995228976173,2.0,6.0
-9.788846968512766,-0.7689297261595713,1.5020343973633543,74.83842541511285,1.6934308243963136,-41.89778001747166,-0.5241051658974188,0.7509624703533073,1.0511968250818164,98.20982071489254,2.0,6.0
-9.730370954375552,-0.7560934939742193,1.3893607428071824,74.73096748168705,1.0099917985180291,-41.487573108292345,-0.4356717953072893,0.7262156756527075,1.050832916783503,98.22968914002335,2.0,6.0
-9.671894940238337,-0.7432572617888672,1.2766870882510106,74.62350954826125,0.32655277263974436,-41.07736619911304,-0.34723842471715977,0.7014688809521074,1.05046900848519,98.2495575651542,2.0,6.0
-9.657582180251955,-0.18159778766574763,1.0381683540527655,75.05551402575328,0.5614541755342676,-41.10061761071757,-0.34041110384000783,0.6496735617045297,1.0791427971057155,98.26942599028509,2.0,6.0
-9.71035361026747,0.07869256801638867,0.9497409439271136,74.89534121996729,0.3098739181187249,-40.79068127801521,-0.3120250831796333,0.6587716426972201,1.0944275857142525,98.28929441541592,2.0,6.0
-9.763125040282986,0.338982923698525,0.8613135338014618,74.73516841418132,0.05829366070318221,-40.48074494531286,-0.2836390625192587,0.6678697236899106,1.1097123743227897,98.30916284054672,2.0,6.0
-9.815896470298654,0.5992732793814011,0.7728861236755584,74.57499560839486,-0.19328659671307544,-40.170808612609626,-0.25525304185880343,0.6769678046826269,1.12499716293137,98.3290312656776,2.0,6.0
-9.576950919944883,-0.03716291049777762,1.025576516883029,74.44971005133513,-2.3475322559873923,-39.47769984005538,-0.33090925636048013,0.8139465226862764,1.3035255041052052,98.34889969080845,2.0,6.0
-9.571958878059037,0.2666280212036063,0.9022060029671256,74.88940083197438,-2.686916067937767,-38.97250658749236,-0.3090738600706745,0.878724864933227,1.3588418760228795,98.36876811593928,2.0,6.0
-9.566966836173174,0.5704189529058535,0.7788354890508715,75.32909161261486,-3.0262998798891068,-38.467313334927915,-0.28723846378080686,0.9435032071803614,1.414158247940711,98.38863654107016,2.0,6.0
-9.469629400777473,2.6452518100579088,-0.32604539302682944,74.40456895712806,-6.206320803910784,-36.283569073504594,-0.24349850148674265,0.8126913711210406,1.3271508280238766,98.40850496620098,2.0,6.0
-9.438965178537057,2.782171642287399,-0.46724399951778983,73.77697915915499,-5.81931877449219,-36.05258226854264,-0.2303972610902549,0.7115206882140283,1.1983219591580268,98.4283733913318,2.0,6.0
-9.408300956296545,2.919091474517278,-0.6084426060091517,73.14938936118014,-5.432316745072497,-35.82159546358004,-0.21729602069373,0.6103500053067281,1.0694930902918112,98.44824181646268,2.0,6.0
-9.70489309673811,4.496584624390383,-1.7918332727984485,74.12243818461637,-7.249965954501854,-34.71936913126947,-0.6318937489964097,0.9503224885688921,1.4887387110213055,98.46811024159351,2.0,6.0
-9.63358056908162,4.667734431366545,-1.885252548082177,73.81038271128902,-7.911193752963168,-34.68242279166226,-0.3709607312659343,0.6519053399790756,0.869705126427142,98.48797866672433,2.0,6.0
-9.562268041424929,4.838884238343195,-1.978671823366171,73.49832723796078,-8.572421551426359,-34.64547645205495,-0.11002771353471708,0.35348819138841103,0.25067154183121926,98.50784709185521,2.0,6.0
-9.490955513768435,5.010034045319358,-2.0720910986498993,73.1862717646334,-9.233649349887672,-34.608530112447745,0.1509053041957585,0.05507104279859454,-0.3683620427629444,98.52771551698606,2.0,6.0
-9.741445256369046,4.665875318157063,-1.319374354271864,71.58692268660734,-9.491185710229129,-33.09724170881611,0.1597735796430088,-0.14938360821546992,-0.8143041929377177,98.54758394211689,2.0,6.0
-9.881930705206596,3.4813759590239144,-0.9870584515612608,72.07857799819276,-8.719508845603613,-33.28742815214533,0.07097628693348662,-0.11590266358192132,-0.6676430830131179,98.56745236724775,2.0,6.0
-10.022416154043748,2.296876599894132,-0.6547425488516021,72.57023330977678,-7.9478319809802915,-33.47761459547401,-0.01782100577578319,-0.0824217189484679,-0.5209819730889349,98.58732079237856,2.0,6.0
-9.62341523798088,2.623661366233866,-0.7350887138145702,71.32932931348844,-9.318783856649617,-34.72938162365777,-0.06309054124352897,-0.2117795671351666,-0.9554991106208146,98.60718921750941,2.0,6.0
-9.694727765637372,2.520971432457104,-0.762900574852753,71.82376767560957,-8.542872067709892,-34.73466356972081,-0.0754639350175503,-0.17611508263431405,-0.7411482767281875,98.62705764264025,2.0,6.0
-9.766040293294065,2.4182814986800505,-0.7907124358910147,72.31820603773211,-7.766960278767962,-34.739945515783866,-0.08783732879160681,-0.1404505981333601,-0.5267974428349508,98.64692606777113,2.0,6.0
-10.159295969536748,1.3159169025201622,-0.37435390916504446,71.66213095796672,-8.221718344336033,-33.813071183556204,-0.06451286062461883,-0.00923611918885146,-0.15873612526924552,98.66679449290194,2.0,6.0
-10.061598148873387,1.6667740268484563,-0.5412249800267092,71.9880472863966,-7.710086912756907,-34.063134850853345,-0.03248760685191236,-0.11622957507559496,-0.34724841240896664,98.68666291803277,2.0,6.0
-9.963900328209746,2.017631151177748,-0.7080960508888481,72.31396361482739,-7.198455481176328,-34.31319851815119,-0.00046235307911486606,-0.22322303096264257,-0.5357606995492236,98.70653134316365,2.0,6.0
-9.866202507546385,2.368488275506042,-0.8749671217505126,72.63987994325728,-6.686824049597204,-34.56326218544832,0.03156290069359159,-0.3302164868493861,-0.7242729866889447,98.72639976829448,2.0,6.0
-9.766574663857057,2.667465939950985,-0.8773474627550264,73.0311246356245,-6.631408236465152,-34.16434700074167,0.11232140642519153,-0.2512366990654812,-0.5949488350858654,98.74626819342531,2.0,6.0
-9.717369060257413,2.4792011122223494,-0.7511244612746798,73.44304369537873,-6.842367766342268,-34.370570278787724,0.2229541025771388,-0.35204346939038306,-0.8373217675204159,98.76613661855619,2.0,6.0
-9.668163456657908,2.29093628449425,-0.6249014597946921,73.85496275513177,-7.053327296218785,-34.57679355683319,0.3335867987287716,-0.4528502397149984,-1.0796946999542776,98.78600504368701,2.0,6.0
-9.838654381190162,1.8568303585052488,-0.30740925194822205,72.376366089047,-5.626493140157905,-35.89008252214639,0.38373713699596845,-0.3926643818226684,-0.9474514925592296,98.80587346881784,2.0,6.0
-9.836515056495283,1.8568303585052488,-0.3031305048068525,73.61142292803865,-4.545673438007379,-36.166744642966016,0.2567278882622025,-0.461081969103074,-1.0791917574520624,98.82574189394872,2.0,6.0
-9.834375731800415,1.8568303585052488,-0.2988517576654952,74.84647976702678,-3.464853735859924,-36.443406763784864,0.12971863952879753,-0.5294995563832853,-1.2109320223445204,98.84561031907954,2.0,6.0
-9.832236407105544,1.8568303585052488,-0.2945730105241378,76.0815366060149,-2.384034033712469,-36.720068884603705,0.002709390795392508,-0.5979171436634965,-1.3426722872369787,98.86547874421036,2.0,6.0
-9.725217247952003,0.9600913416391805,-0.1625026454850323,74.04383949762443,-5.079771416601871,-36.67359476976143,0.7212132028604461,-0.7545244932708498,-1.620863508483948,98.8853471693412,2.0,6.0
-9.479189225185417,0.5407742868898348,-0.1368301691933262,74.08472171789273,-3.8148760155984496,-36.97094811372563,0.8973520998029251,-0.7894611287651494,-1.634328684112636,98.90521559447208,2.0,6.0
